UID,Failure,Site,Range,Categorization,Prior Cat,Best Effort,Screenshot 1,Screenshot 2,XPath 1,XPath 2,Rect 1 (X*Y*H*W),Rect 2 (X*Y*H*W),Runtime Millisec
1,small-range,EatThisMuch,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_1-EatThisMuch-small-range-capture-992.pngID_1_small-range_EatThisMuch_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_1-EatThisMuch-small-range-capture-991.pngID_1_small-range_EatThisMuch_992px_995px_TP_1.png"),/HTML/BODY/DIV[3]/DIV[2]/DIV/DIV[3]/DIV/DIV[5]/DIV/DIV/DIV[12]/DIV[3],/HTML/BODY/DIV[3]/DIV[2]/DIV/DIV[3]/DIV/DIV[5]/DIV/DIV/DIV[12]/DIV[2],(293*2791*40*202),(393*2745*46*336),11779
2,small-range,EatThisMuch,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_2-EatThisMuch-small-range-capture-992.pngID_2_small-range_EatThisMuch_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_2-EatThisMuch-small-range-capture-991.pngID_2_small-range_EatThisMuch_992px_995px_TP_1.png"),/HTML/BODY/DIV[3]/DIV[2]/DIV/DIV[3]/DIV/DIV[5]/DIV/DIV/DIV[12],/HTML/BODY/DIV[3]/DIV[2]/DIV/DIV[3]/DIV/DIV[5]/DIV/DIV/DIV[12]/DIV[3],(91*2745*106*808),(293*2791*40*202),3135
3,small-range,EatThisMuch,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_3-EatThisMuch-small-range-capture-992.pngID_3_small-range_EatThisMuch_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_3-EatThisMuch-small-range-capture-991.pngID_3_small-range_EatThisMuch_992px_995px_TP_1.png"),/HTML/BODY/DIV[3]/DIV[2]/DIV/DIV[3]/DIV/DIV[5]/DIV/DIV/DIV[12]/DIV[3],/HTML/BODY/DIV[3]/DIV[2]/DIV/DIV[3]/DIV/DIV[5]/DIV/DIV/DIV[12]/DIV,(293*2791*40*202),(91*2745*50*202),1439
4,small-range,Forvo,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_4-Forvo-small-range-capture-992.pngID_4_small-range_Forvo_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_4-Forvo-small-range-capture-991.pngID_4_small-range_Forvo_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[5],/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[3],(530*139*50*131),(512*89*50*176),5397
5,small-range,Forvo,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_5-Forvo-small-range-capture-992.pngID_5_small-range_Forvo_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_5-Forvo-small-range-capture-991.pngID_5_small-range_Forvo_992px_995px_FP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL,/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[3],(0*89*100*992),(512*89*50*176),1441
6,small-range,Forvo,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_6-Forvo-small-range-capture-992.pngID_6_small-range_Forvo_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_6-Forvo-small-range-capture-991.pngID_6_small-range_Forvo_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[5],/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[4],(530*139*50*131),(688*89*50*139),455
7,small-range,Forvo,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_7-Forvo-small-range-capture-992.pngID_7_small-range_Forvo_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_7-Forvo-small-range-capture-991.pngID_7_small-range_Forvo_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[5],/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[2],(530*139*50*131),(337*89*50*175),476
8,small-range,Forvo,992px-995px,FP,FP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_8-Forvo-small-range-capture-992.pngID_8_small-range_Forvo_992px_995px_FP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_8-Forvo-small-range-capture-991.pngID_8_small-range_Forvo_992px_995px_FP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL,/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[4],(0*89*100*992),(688*89*50*139),1447
9,small-range,Forvo,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_9-Forvo-small-range-capture-992.pngID_9_small-range_Forvo_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_9-Forvo-small-range-capture-991.pngID_9_small-range_Forvo_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL,/HTML/BODY/DIV/DIV[2]/NAV/UL/LI,(0*89*100*992),(163*89*50*173),1454
10,small-range,Forvo,992px-995px,TP,TP,No,=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_10-Forvo-small-range-capture-992.pngID_10_small-range_Forvo_992px_995px_TP_0.png"),=HYPERLINK("file:///C:/Results/2020-05-29_05-18-32/ID_10-Forvo-small-range-capture-991.pngID_10_small-range_Forvo_992px_995px_TP_1.png"),/HTML/BODY/DIV/DIV[2]/NAV/UL/LI[5],/HTML/BODY/DIV/DIV[2]/NAV/UL/LI,(530*139*50*131),(163*89*50*173),495
