UID,Failure Type,Webpage,Range,base-1,min-oracle-1,max-oracle-1,base-2,min-oracle-2,max-oracle-2,base-3,min-oracle-3,max-oracle-3,base-4,min-oracle-4,max-oracle-4,Classification
1,small-range,EatThisMuch,992px-995px,0,0.55,0.55,0,0.23,0.21,0,0.14,0.12,0,0.01,0,TP
2,small-range,EatThisMuch,992px-995px,0,0.19,0.07,0,0.16,0.06,0,0.55,0.55,0,0.23,0.21,TP
3,small-range,EatThisMuch,992px-995px,0,0.55,0.55,0,0.23,0.21,0,0.1,0.08,0,0.02,0,TP
4,small-range,Forvo,992px-995px,0,0.05,0.07,0,0.16,0.16,0,0.02,0.03,0,0.03,0.02,TP
5,small-range,Forvo,992px-995px,0,0.05,0.05,0,0.05,0.05,0,0.02,0.03,0,0.03,0.02,FP
6,small-range,Forvo,992px-995px,0,0.05,0.07,0,0.16,0.16,0,0.05,0.04,0,0.03,0.02,TP
7,small-range,Forvo,992px-995px,0,0.05,0.07,0,0.16,0.16,0,0.02,0.03,0,0.04,0.03,TP
8,small-range,Forvo,992px-995px,0,0.05,0.05,0,0.05,0.05,0,0.05,0.04,0,0.03,0.02,FP
9,small-range,Forvo,992px-995px,0,0.05,0.05,0,0.05,0.05,0,0.03,0.02,0,0.03,0.03,FP
10,small-range,Forvo,992px-995px,0,0.05,0.07,0,0.16,0.16,0,0.03,0.02,0,0.03,0.03,TP
11,small-range,Forvo,992px-995px,0,0.05,0.05,0,0.05,0.05,0,0.05,0.07,0,0.16,0.16,TP
12,small-range,Forvo,992px-995px,0,0.05,0.05,0,0.05,0.05,0,0.02,0.03,0,0.04,0.03,FP
13,small-range,GMapStreetViewPlayer,992px-995px,0,0.01,0.01,0,0.1,0.04,0,0.02,0.02,0,0.73,0.36,TP
14,small-range,GMapStreetViewPlayer,992px-995px,0,0.02,0.02,0,0.73,0.36,0,0.02,0.03,0,0.1,0.1,TP
15,small-range,GMapStreetViewPlayer,992px-995px,0,0.01,0.01,0,0.1,0.04,0,0.15,0.14,0,0.53,0.52,TP
16,small-range,GMapStreetViewPlayer,992px-995px,0,0.02,0.02,0,0.73,0.36,0,0.14,0.15,0,0.57,0.56,TP
17,small-range,HoursOf,992px-995px,0,0.03,0,0,0.03,0,0,0.02,0,0,0.05,0,FP
18,small-range,HoursOf,992px-995px,0,0.01,0,0,0.01,0,0,0.07,0,0,0.07,0,FP
19,small-range,HoursOf,992px-995px,0,0.03,0,0,0.03,0,0,0.05,0,0,0.01,0,FP
